#For each GEM_plane#:
# Strip# ped_mean ped_rms

GEM_plane# 0
358 -39 8
359 -21 7
360 -46 7
361 -44 6
362 -61 7
363 -42 7
364 -44 7
365 -28 7
366 -53 7
367 -34 7
368 -32 7
369 -24 7
370 -35 7
371 -37 7
372 -29 7
373 -20 7
374 -139 13
375 -39 7
376 -36 7
377 0 7
378 -35 8
379 -11 7
380 -19 8
381 -46 7
382 156 33
383 -17 8
384 71 9
385 111 9
386 62 8
387 114 9
388 43 7
389 60 8
390 54 8
391 78 8
392 39 7
393 81 7
394 50 8
395 64 8
396 27 7
397 48 7
398 37 7
399 48 8
400 35 6
401 40 6
402 32 7
403 41 7
404 19 6
405 22 6
406 3 8
407 37 7
408 19 6
409 30 6
410 11 7
411 44 8
412 9 6
413 29 6
414 -1 21
415 40 7
416 46 6
417 24 6
418 53 6
419 15 7
420 18 6
421 7 6
422 0 6
423 18 7
424 31 6
425 36 7
426 24 17
427 28 18
428 25 17
429 31 7
430 30 7
431 15 7
432 18 6
433 13 6
434 22 7
435 24 7
436 -12 6
437 18 6
438 -21 8
439 19 7
440 0 7
441 23 7
442 -3 7
443 6 8
444 -14 8
445 7 7
446 -16 23
447 23 8
448 -6 7
449 0 7
450 -3 8
451 12 7
452 -12 7
453 -4 7
454 -17 6
455 -17 6
456 -27 7
457 -26 7
458 -22 6
459 -27 9
460 -18 7
461 -31 7
462 -15 9
463 -21 8
464 -33 7
465 -18 7
466 -11 6
467 -22 6
468 -39 7
469 -41 7
470 -54 9
471 -26 8
472 -38 7
473 -20 6
474 -49 7
475 -44 6
476 -51 7
477 -40 6
478 -6 26
479 -49 8
480 -28 6
481 -32 6
482 -32 7
483 -30 6
484 -41 6
485 -26 6
486 -47 8
487 -25 7
488 -46 7
489 -56 7
490 -45 8
491 -29 9
492 -36 7
493 -40 7
494 -53 8
495 -40 8
496 -58 7
497 -32 7
498 -38 8
499 -31 9
500 -46 9
501 -30 8
502 -155 13
503 -37 8
504 -11 8
505 -27 7
506 -40 8
507 -37 7
508 -32 8
509 -31 7
510 123 32
511 -36 8
512 83 9
513 91 9
514 67 8
515 79 9
516 17 7
517 55 8
518 43 8
519 78 8
520 24 9
521 29 7
522 18 7
523 47 8
524 55 7
525 75 7
526 21 7
527 49 8
528 41 6
529 10 6
530 48 7
531 18 7
532 47 6
533 31 7
534 -27 7
535 13 7
536 9 6
537 38 6
538 -27 7
539 22 7
540 14 6
541 33 6
542 9 17
543 22 7
544 11 6
545 18 6
546 26 7
547 35 7
548 1 6
549 0 6
550 18 7
551 8 7
552 14 6
553 7 6
554 8 7
555 28 7
556 6 6
557 4 6
558 0 7
559 5 7
560 -4 6
561 -8 6
562 8 7
563 -22 7
564 -41 6
565 -6 6
566 -45 8
567 -21 7
568 -5 7
569 -9 6
570 -3 7
571 -25 7
572 -29 8
573 -10 6
574 14 19
575 -16 7
576 -31 6
577 -7 7
578 -2 7
579 5 7
580 -8 6
581 -19 7
582 -14 6
583 -9 6
584 -7 6
585 -9 6
586 18 6
587 4 8
588 -17 7
589 3 6
590 -16 7
591 -9 7
592 -10 6
593 10 6
594 -24 6
595 12 6
596 -22 6
597 -29 6
598 -73 10
599 -23 7
600 -3 6
601 -10 6
602 -3 7
603 -13 6
604 -35 7
605 -26 6
606 24 23
607 -9 8
608 -24 6
609 -1 6
610 -24 7
611 -14 7
612 -16 6
613 -16 6
614 -35 7
615 14 7
616 -24 7
617 -7 7
618 -25 7
619 -43 7
620 -35 7
621 -17 7
622 -39 7
623 -14 7
624 -23 7
625 -45 7
626 -41 7
627 -39 7
628 -46 7
629 -40 7
630 -110 15
631 -25 7
632 -8 7
633 -18 7
634 -32 7
635 -34 7
636 -41 7
637 -34 7
638 148 30
639 -27 7
640 93 10
641 161 10
642 97 9
643 135 10
644 105 8
645 134 9
646 121 8
647 128 9
648 78 7
649 105 8
650 79 8
651 94 8
652 75 7
653 69 8
654 58 8
655 101 8
656 74 7
657 58 7
658 72 8
659 54 8
660 52 7
661 85 7
662 77 8
663 61 8
664 45 7
665 76 7
666 48 7
667 100 8
668 68 7
669 74 7
670 41 18
671 76 8
672 35 6
673 46 7
674 51 7
675 47 7
676 42 7
677 40 6
678 27 7
679 44 7
680 29 7
681 31 6
682 0 7
683 15 7
684 20 7
685 -10 6
686 3 7
687 25 7
688 -11 7
689 4 6
690 4 7
691 0 7
692 -25 7
693 -11 6
694 -29 9
695 12 8
696 1 7
697 -21 7
698 3 7
699 0 8
700 -27 8
701 -2 7
702 -6 20
703 -24 8
704 -36 7
705 -24 7
706 -24 8
707 -14 8
708 -48 7
709 -34 7
710 -28 7
711 -19 7
712 -29 7
713 -31 7
714 -33 7
715 -26 9
716 -57 7
717 -22 7
718 -46 8
719 -24 8
720 -45 7
721 -49 7
722 -49 7
723 -33 7
724 -63 7
725 -39 7
726 -102 10
727 -42 8
728 -36 7
729 -51 7
730 -46 8
731 -36 7
732 -50 7
733 -31 7
734 -36 24
735 -41 8
736 -48 7
737 -53 6
738 -72 7
739 -50 7
740 -65 7
741 -56 7
742 -71 8
743 -57 7
744 -70 7
745 -63 7
746 -44 8
747 -80 8
748 -56 7
749 -62 7
750 -73 8
751 -61 8
752 -70 7
753 -63 7
754 -63 8
755 -61 8
756 -86 8
757 -61 7
758 -141 15
759 -49 8
760 -45 8
761 -65 10
762 -18 9
763 -43 10
764 -22 9
765 -38 8
766 123 29
767 -64 10
768 64 9
769 101 9
770 55 9
771 64 9
772 50 7
773 63 8
774 34 8
775 67 9
776 42 7
777 36 7
778 48 8
779 39 8
780 55 7
781 45 7
782 45 8
783 40 8
784 47 6
785 49 6
786 56 8
787 45 8
788 39 6
789 51 6
790 21 8
791 36 8
792 57 6
793 37 6
794 25 7
795 51 8
796 29 7
797 28 6
798 25 17
799 39 7
800 26 6
801 31 7
802 24 7
803 31 7
804 20 6
805 41 6
806 29 7
807 23 7
808 18 6
809 11 6
810 21 8
811 13 7
812 16 6
813 8 6
814 10 7
815 25 7
816 -3 6
817 4 6
818 10 7
819 0 7
820 -7 7
821 2 6
822 -2 9
823 19 8
824 -6 8
825 -18 7
826 5 7
827 0 8
828 9 9
829 -4 7
830 16 19
831 15 10
832 -10 7
833 -26 8
834 -31 7
835 -4 7
836 -35 7
837 -30 7
838 -31 7
839 6 6
840 -19 6
841 -1 7
842 -24 7
843 -12 9
844 -28 7
845 -48 7
846 -40 9
847 -22 9
848 -28 6
849 -40 6
850 -21 6
851 -49 6
852 -31 6
853 -31 6
854 -92 10
855 -22 8
856 -37 6
857 -47 6
858 -38 7
859 -36 7
860 -30 7
861 -39 6
862 -5 23
863 -17 9
864 -22 6
865 -24 6
866 -41 7
867 -36 7
868 -38 6
869 -35 6
870 -52 8
871 -23 7
872 -13 7
873 -19 7
874 -25 7
875 -52 7
876 -30 7
877 -27 7
878 -49 7
879 -38 7
880 -37 7
881 -36 7
882 -35 7
883 -30 7
884 -44 7
885 -51 7
886 -97 14
887 -22 7
888 -26 7
889 -28 7
890 -22 7
891 -40 7
892 -41 7
893 -22 7
894 142 29
895 -37 7
896 84 10
897 148 10
898 61 9
899 105 10
900 52 8
901 91 9
902 58 9
903 83 9
904 48 8
905 61 8
906 72 9
907 66 9
908 62 8
909 82 8
910 26 8
911 34 9
912 23 7
913 48 7
914 39 8
915 51 8
916 26 7
917 58 7
918 31 8
919 35 8
920 37 7
921 45 7
922 40 7
923 57 8
924 26 7
925 41 7
926 6 17
927 48 8
928 13 6
929 28 7
930 23 7
931 54 7
932 34 7
933 37 7
934 56 7
935 21 7
936 27 7
937 31 6
938 17 8
939 41 8
940 19 6
941 6 6
942 -1 7
943 32 7
944 1 7
945 23 7
946 7 7
947 18 7
948 -7 7
949 13 7
950 -8 9
951 34 8
952 -4 8
953 -2 7
954 1 7
955 5 8
956 0 8
957 -11 7
958 -15 19
959 7 8
960 -26 7
961 -9 7
962 -36 8
963 -28 8
964 -43 7
965 -26 7
966 -33 7
967 -31 7
968 -47 7
969 -33 7
970 -23 7
971 -44 10
972 -49 7
973 -51 7
974 -41 9
975 -39 9
976 -40 7
977 -47 6
978 -42 7
979 -46 7
980 -54 7
981 -58 7
982 -103 10
983 -68 9
984 -49 7
985 -38 7
986 -49 8
987 -34 7
988 -50 7
989 -70 7
990 -37 23
991 -36 10
992 -34 7
993 -17 7
994 -41 8
995 -14 8
996 -35 7
997 -28 7
998 -41 9
999 -37 8
1000 -44 7
1001 -46 7
1002 -36 8
1003 -25 8
1004 -40 7
1005 -37 7
1006 -48 8
1007 -34 8
1008 -41 7
1009 -30 7
1010 -28 8
1011 -44 8
1012 -53 8
1013 -40 8
1014 -96 15
1015 -31 8
1016 -23 8
1017 -28 8
1018 4 8
1019 -21 8
1020 -15 8
1021 -15 8
1022 170 29
1023 -5 9
1024 60 9
1025 126 9
1026 70 8
1027 96 9
1028 60 7
1029 88 8
1030 49 8
1031 84 8
1032 26 7
1033 69 7
1034 38 8
1035 59 8
1036 80 7
1037 73 7
1038 39 8
1039 46 8
1040 55 6
1041 60 6
1042 51 8
1043 58 8
1044 58 6
1045 50 7
1046 39 8
1047 38 8
1048 59 6
1049 46 6
1050 43 8
1051 48 9
1052 17 6
1053 38 6
1054 10 23
1055 49 8
1056 23 6
1057 48 6
1058 26 7
1059 41 8
1060 20 6
1061 47 6
1062 49 7
1063 34 7
1064 29 6
1065 58 6
1066 20 8
1067 45 8
1068 30 6
1069 9 6
1070 13 7
1071 22 7
1072 -8 6
1073 20 6
1074 16 7
1075 24 8
1076 3 6
1077 -11 6
1078 -26 9
1079 -1 8
1080 -4 7
1081 0 6
1082 -8 7
1083 -10 8
1084 -17 7
1085 -3 7
1086 -5 25
1087 -6 8
1088 -7 6
1089 0 7
1090 -9 8
1091 -12 7
1092 -12 7
1093 -25 7
1094 -12 7
1095 -5 7
1096 -13 6
1097 -6 6
1098 -24 7
1099 -24 9
1100 -16 6
1101 -26 6
1102 -21 8
1103 1 8
1104 -41 6
1105 -27 6
1106 -28 7
1107 -22 7
1108 -19 7
1109 -5 7
1110 -48 10
1111 -12 8
1112 -5 7
1113 -42 6
1114 -17 7
1115 -42 7
1116 -48 7
1117 -39 7
1118 -5 28
1119 -39 9
1120 -42 6
1121 -34 6
1122 -56 7
1123 -56 7
1124 -46 6
1125 -44 6
1126 -61 9
1127 -26 8
1128 -69 7
1129 -53 7
1130 -61 8
1131 -44 8
1132 -68 9
1133 -25 7
1134 -62 8
1135 -38 8
1136 -57 7
1137 -65 7
1138 -57 8
1139 -86 8
1140 -71 7
1141 -54 7
1142 -168 13
1143 -71 9
1144 -34 7
1145 -36 7
1146 -49 8
1147 -43 7
1148 -21 8
1149 -46 7
1150 101 33
1151 -62 8
1152 55 9
1153 95 9
1154 53 8
1155 62 9
1156 45 7
1157 81 8
1158 35 8
1159 42 8
1160 64 7
1161 45 7
1162 43 8
1163 48 8
1164 43 7
1165 48 7
1166 39 8
1167 30 8
1168 69 6
1169 49 7
1170 47 7
1171 49 7
1172 46 6
1173 53 6
1174 52 8
1175 43 7
1176 39 6
1177 49 6
1178 62 7
1179 43 8
1180 28 6
1181 44 6
1182 17 24
1183 39 7
1184 33 6
1185 41 6
1186 38 7
1187 58 7
1188 31 6
1189 29 6
1190 19 7
1191 34 7
1192 12 6
1193 33 6
1194 27 7
1195 30 7
1196 12 6
1197 25 6
1198 20 7
1199 32 7
1200 25 6
1201 15 6
1202 -1 7
1203 23 7
1204 6 6
1205 9 6
1206 -14 8
1207 5 7
1208 9 7
1209 24 6
1210 22 6
1211 15 8
1212 -6 8
1213 5 6
1214 -22 25
1215 -4 7
1216 -10 6
1217 -12 7
1218 -19 7
1219 -9 7
1220 -4 6
1221 13 7
1222 -1 6
1223 -3 6
1224 -21 6
1225 -14 6
1226 -12 7
1227 2 9
1228 -27 6
1229 -7 6
1230 -9 9
1231 7 8
1232 -19 6
1233 -10 6
1234 -16 7
1235 -14 6
1236 -15 6
1237 -21 6
1238 -53 10
1239 -15 8
1240 -33 6
1241 -11 6
1242 -34 7
1243 -23 7
1244 -30 6
1245 -11 6
1246 -21 28
1247 -21 9
1248 -48 6
1249 -35 6
1250 -27 7
1251 -34 7
1252 -30 6
1253 -67 6
1254 -49 8
1255 -27 7
1256 -64 7
1257 -45 6
1258 -63 8
1259 -50 8
1260 -47 7
1261 -61 6
1262 -61 7
1263 -44 7
1264 -66 7
1265 -36 7
1266 -45 7
1267 -55 8
1268 -64 7
1269 -61 7
1270 -182 13
1271 -61 7
1272 -72 7
1273 -79 7
1274 -27 8
1275 -71 9
1276 -47 8
1277 -61 7
1278 92 32
1279 -82 8
1280 103 9
1281 133 10
1282 72 9
1283 118 9
1284 89 8
1285 80 8
1286 91 8
1287 105 9
1288 46 7
1289 71 8
1290 68 8
1291 72 8
1292 60 7
1293 53 7
1294 49 8
1295 72 8
1296 47 7
1297 57 7
1298 50 8
1299 66 8
1300 64 6
1301 73 7
1302 26 8
1303 37 8
1304 29 6
1305 46 6
1306 22 7
1307 56 8
1308 33 7
1309 47 7
1310 17 22
1311 46 7
1312 33 6
1313 18 7
1314 39 7
1315 36 7
1316 6 6
1317 9 6
1318 14 7
1319 15 7
1320 5 6
1321 42 6
1322 25 7
1323 38 7
1324 27 6
1325 21 6
1326 2 7
1327 16 7
1328 -9 6
1329 -10 6
1330 2 7
1331 14 7
1332 -9 6
1333 21 6
1334 -37 8
1335 4 7
1336 -20 7
1337 1 6
1338 -3 7
1339 3 8
1340 -15 8
1341 4 7
1342 -25 24
1343 2 7
1344 -34 6
1345 -27 7
1346 -26 9
1347 -19 19
1348 -51 7
1349 -43 7
1350 -60 7
1351 -43 7
1352 -47 6
1353 -30 7
1354 -25 18
1355 -12 10
1356 -31 7
1357 -42 6
1358 -32 9
1359 -33 8
1360 -40 7
1361 -44 6
1362 -48 7
1363 -18 7
1364 -29 7
1365 -32 7
1366 -75 9
1367 -30 9
1368 -72 7
1369 -24 6
1370 -41 7
1371 -21 7
1372 -67 7
1373 -42 7
1374 -41 27
1375 -25 9
1376 -23 7
1377 -12 7
1378 -23 7
1379 -20 8
1380 -11 7
1381 -35 7
1382 -50 9
1383 -33 8
1384 -37 7
1385 -28 7
1386 -17 8
1387 -55 8
1388 -43 7
1389 -23 7
1390 -43 8
1391 -40 8
1392 -43 7
1393 -41 7
1394 -35 8
1395 -51 8
1396 -45 8
1397 -29 8
1398 -165 13
1399 -25 8
1400 -43 8
1401 -39 7
1402 -25 8
1403 -56 8
1404 -21 8
1405 -37 8
1406 120 32
1407 -25 8
1408 0 0
1409 0 0
1410 0 0
1411 0 0
1412 0 0
1413 0 0
1414 0 0
1415 0 0
1416 0 0
1417 0 0
1418 0 0
1419 0 0
1420 0 0
1421 0 0
1422 0 0
1423 0 0
1424 0 0
1425 0 0
1426 0 0
1427 0 0
1428 0 0
1429 0 0
1430 0 0
1431 0 0
1432 0 0
1433 0 0
1434 0 0
1435 0 0
1436 0 0
1437 0 0
1438 0 0
1439 0 0
1440 0 0
1441 0 0
1442 0 0
1443 0 0
1444 0 0
1445 0 0
1446 0 0
1447 0 0
1448 0 0
1449 0 0
1450 0 0
1451 0 0
1452 0 0
1453 0 0
1454 0 0
1455 0 0
1456 0 0
1457 0 0
1458 0 0
1459 0 0
1460 0 0
1461 0 0
1462 0 0
1463 0 0
1464 0 0
1465 0 0
1466 0 0
1467 0 0
1468 0 0
1469 0 0
1470 0 0
1471 0 0
1472 0 0
1473 0 0
1474 0 0
1475 0 0
1476 0 0
1477 0 0
1478 0 0
1479 0 0
1480 0 0
1481 0 0
1482 0 0
1483 0 0
1484 0 0
1485 0 0
1486 0 0
1487 0 0
1488 0 0
1489 0 0
1490 0 0
1491 0 0
1492 0 0
1493 0 0
1494 0 0
1495 0 0
1496 0 0
1497 0 0
1498 0 0
1499 0 0
1500 0 0
1501 0 0
1502 0 0
1503 0 0
1504 0 0
1505 0 0
1506 0 0
1507 0 0
1508 0 0
1509 0 0
1510 0 0
1511 0 0
1512 0 0
1513 0 0
1514 0 0
1515 0 0
1516 0 0
1517 0 0
1518 0 0
1519 0 0
1520 0 0
1521 0 0
1522 0 0
1523 0 0
1524 0 0
1525 0 0
1526 0 0
1527 0 0
1528 0 0
1529 0 0
1530 0 0
1531 0 0
1532 0 0
1533 0 0
1534 0 0
1535 0 0

GEM_plane# 16
0 -18 7
1 139 40
2 -24 7
3 5 7
4 -29 7
5 -14 7
6 -32 7
7 -11 7
8 -40 7
9 -146 13
10 -12 7
11 -40 7
12 -30 7
13 -14 7
14 -66 7
15 -18 7
16 -36 7
17 -34 7
18 -46 6
19 -36 7
20 -51 7
21 -16 7
22 -12 6
23 -41 6
24 -17 7
25 -31 8
26 -24 6
27 -64 6
28 -25 7
29 -47 7
30 -31 6
31 -20 6
32 -17 8
33 -7 35
34 -42 6
35 -39 6
36 -8 6
37 -39 7
38 -35 6
39 -15 6
40 -14 12
41 -76 11
42 -22 6
43 -35 6
44 -30 6
45 -17 6
46 -5 6
47 -34 6
48 -9 9
49 -28 11
50 -32 6
51 -25 6
52 -38 9
53 -7 6
54 -13 6
55 -23 6
56 -17 6
57 -25 6
58 0 7
59 -31 6
60 18 7
61 -8 8
62 7 7
63 -5 6
64 36 7
65 4 32
66 16 6
67 -3 8
68 30 7
69 30 6
70 27 6
71 8 7
72 6 7
73 -5 9
74 24 6
75 0 6
76 26 7
77 41 7
78 22 6
79 20 6
80 30 7
81 34 7
82 9 6
83 23 6
84 26 7
85 40 7
86 46 6
87 21 6
88 19 6
89 4 6
90 34 6
91 5 6
92 37 7
93 32 6
94 22 6
95 31 6
96 7 7
97 -11 30
98 30 6
99 16 6
100 38 8
101 1 7
102 18 6
103 6 6
104 7 7
105 -4 8
106 9 6
107 13 6
108 19 7
109 22 7
110 21 6
111 31 6
112 28 8
113 7 7
114 43 7
115 22 7
116 30 8
117 23 8
118 38 7
119 19 7
120 62 9
121 29 8
122 61 8
123 35 7
124 78 9
125 31 8
126 87 9
127 48 8
128 -35 6
129 166 42
130 -40 7
131 -21 7
132 -27 7
133 -24 7
134 -32 7
135 -54 7
136 -49 7
137 -197 13
138 -61 7
139 -42 7
140 -38 7
141 -53 7
142 -48 7
143 -37 7
144 -49 7
145 -79 7
146 -49 6
147 -50 7
148 -41 7
149 -50 7
150 -38 7
151 -40 6
152 -20 7
153 -53 8
154 -37 6
155 -35 6
156 -49 6
157 -33 7
158 -42 6
159 -31 7
160 -57 8
161 -36 37
162 -50 6
163 -38 6
164 -41 6
165 -27 7
166 -26 6
167 -41 6
168 -40 7
169 -88 9
170 -40 6
171 -35 6
172 -35 6
173 -37 6
174 -49 6
175 -38 6
176 -28 7
177 -29 7
178 -25 6
179 -41 6
180 -28 8
181 -22 6
182 -12 6
183 -25 6
184 -4 6
185 -6 6
186 -27 7
187 -25 6
188 -15 7
189 -16 7
190 -16 7
191 -19 7
192 3 8
193 -24 35
194 -10 6
195 -25 8
196 2 8
197 -11 6
198 -8 6
199 -11 7
200 -8 7
201 -37 9
202 -10 6
203 -13 6
204 5 7
205 -16 7
206 10 6
207 4 6
208 27 7
209 18 7
210 25 5
211 0 5
212 26 7
213 25 8
214 30 5
215 14 6
216 27 7
217 37 7
218 45 5
219 24 6
220 34 8
221 38 7
222 37 6
223 35 6
224 39 8
225 -14 33
226 39 6
227 47 6
228 54 8
229 33 7
230 61 6
231 56 6
232 55 8
233 39 8
234 52 6
235 53 6
236 42 8
237 53 8
238 55 10
239 58 6
240 75 8
241 47 8
242 64 7
243 66 7
244 74 8
245 65 8
246 79 7
247 66 10
248 92 9
249 62 8
250 121 8
251 72 8
252 132 9
253 93 9
254 120 9
255 70 9
256 -73 7
257 89 34
258 -56 7
259 -58 7
260 -71 7
261 -72 7
262 -68 7
263 -75 7
264 -75 7
265 -204 12
266 -70 7
267 -74 7
268 -103 7
269 -96 7
270 -90 6
271 -84 7
272 -73 7
273 -74 7
274 -53 6
275 -84 7
276 -71 7
277 -52 7
278 -70 6
279 -60 6
280 -47 7
281 -83 8
282 -46 6
283 -67 6
284 -54 6
285 -53 7
286 -55 6
287 -47 6
288 -42 8
289 -41 30
290 -44 6
291 -31 6
292 -36 6
293 -39 7
294 -27 6
295 -46 6
296 -36 7
297 -78 9
298 -52 6
299 -57 6
300 -40 6
301 -47 6
302 -11 6
303 -53 6
304 -8 7
305 -20 7
306 -22 6
307 -14 6
308 -13 8
309 -13 6
310 -3 6
311 -34 6
312 -25 6
313 -24 6
314 -18 6
315 -34 6
316 -15 7
317 -27 7
318 -19 6
319 -20 6
320 9 7
321 -5 27
322 -8 6
323 -5 7
324 14 7
325 0 6
326 -4 6
327 -12 6
328 25 7
329 3 8
330 3 6
331 -9 6
332 0 7
333 4 6
334 18 6
335 1 6
336 38 7
337 4 7
338 44 6
339 -3 6
340 24 7
341 22 7
342 25 6
343 21 6
344 44 7
345 23 7
346 41 6
347 44 6
348 64 7
349 20 7
350 46 6
351 47 6
352 62 7
353 22 25
354 78 6
355 52 6
356 85 8
357 47 7
358 72 6
359 49 6
360 78 8
361 55 8
362 95 7
363 92 6
364 69 8
365 85 8
366 87 7
367 75 6
368 78 8
369 65 8
370 80 8
371 92 7
372 96 9
373 87 8
374 75 8
375 69 7
376 122 9
377 90 8
378 104 9
379 75 8
380 130 8
381 102 9
382 150 10
383 111 8
384 -27 7
385 171 31
386 -18 7
387 0 7
388 -30 7
389 -14 7
390 -24 7
391 -11 7
392 -25 7
393 -137 12
394 -19 7
395 -42 7
396 -28 7
397 -27 7
398 -14 7
399 -26 7
400 -30 7
401 -38 7
402 -36 7
403 -32 7
404 -7 7
405 -26 7
406 -19 7
407 -25 7
408 -26 7
409 -49 8
410 -23 6
411 -42 7
412 -41 7
413 -46 7
414 -40 6
415 -14 6
416 -21 9
417 -14 26
418 -55 6
419 -38 6
420 -35 6
421 -35 7
422 -48 6
423 -51 6
424 -47 12
425 -79 11
426 -30 6
427 -41 6
428 -20 6
429 -28 6
430 -13 6
431 -30 6
432 -32 9
433 -32 10
434 -54 6
435 -40 6
436 -19 9
437 -10 6
438 -26 6
439 -32 6
440 -4 6
441 -18 6
442 -14 6
443 -38 6
444 -7 7
445 -13 8
446 -28 6
447 -23 6
448 10 7
449 -5 23
450 3 6
451 10 7
452 7 7
453 25 6
454 3 6
455 -3 7
456 19 7
457 -10 8
458 -5 6
459 1 6
460 18 7
461 2 6
462 10 6
463 -2 6
464 21 6
465 -6 7
466 0 6
467 12 6
468 13 7
469 29 7
470 6 6
471 15 6
472 25 6
473 31 7
474 21 6
475 6 6
476 31 7
477 31 7
478 21 6
479 20 6
480 21 7
481 -19 22
482 31 6
483 9 6
484 35 8
485 39 7
486 33 6
487 32 6
488 34 7
489 11 7
490 31 7
491 38 6
492 43 7
493 31 7
494 42 6
495 25 6
496 43 8
497 18 7
498 42 7
499 39 7
500 57 8
501 33 8
502 47 8
503 35 7
504 97 9
505 74 8
506 80 8
507 68 8
508 84 9
509 60 9
510 102 9
511 76 9
512 17 7
513 236 31
514 12 7
515 12 7
516 6 7
517 23 7
518 -3 7
519 12 7
520 7 7
521 -90 13
522 0 7
523 17 7
524 7 7
525 -5 7
526 9 7
527 -7 7
528 -16 7
529 -15 7
530 10 7
531 -27 7
532 -3 7
533 -11 7
534 -14 7
535 13 7
536 -12 7
537 -17 8
538 -17 6
539 5 6
540 -9 7
541 2 7
542 -17 6
543 -16 6
544 21 9
545 28 25
546 3 6
547 0 6
548 -28 6
549 -14 7
550 -3 6
551 -7 6
552 -10 12
553 -53 10
554 12 6
555 -5 7
556 3 6
557 -10 6
558 -20 6
559 4 6
560 4 10
561 -25 11
562 -18 6
563 -12 6
564 -6 10
565 14 7
566 -18 6
567 -20 6
568 -31 7
569 -23 7
570 -12 7
571 -17 6
572 -19 7
573 -4 8
574 -17 7
575 2 7
576 24 7
577 4 20
578 -4 7
579 -14 7
580 -14 7
581 2 6
582 -2 6
583 -9 7
584 15 7
585 -13 8
586 3 6
587 -5 6
588 22 7
589 2 6
590 -2 6
591 20 6
592 3 7
593 5 7
594 6 6
595 -1 6
596 -3 7
597 -3 7
598 13 6
599 17 6
600 -7 7
601 4 7
602 5 6
603 20 6
604 2 7
605 23 7
606 24 6
607 -10 6
608 8 7
609 -24 18
610 7 6
611 -26 6
612 8 8
613 11 7
614 -18 6
615 0 6
616 -12 7
617 -15 8
618 -4 6
619 -6 6
620 0 7
621 6 7
622 -7 6
623 -19 6
624 1 8
625 5 7
626 5 7
627 -22 7
628 -1 8
629 0 8
630 -11 7
631 -15 7
632 21 8
633 -16 8
634 22 8
635 -11 7
636 54 9
637 23 8
638 64 9
639 21 8
640 22 6
641 -48 8
642 7 6
643 27 7
644 27 6
645 25 6
646 13 6
647 35 6
648 21 6
649 6 6
650 23 6
651 25 6
652 8 5
653 14 6
654 -3 6
655 6 6
656 4 5
657 5 5
658 31 5
659 23 5
660 5 5
661 0 5
662 -11 6
663 14 5
664 0 5
665 10 5
666 -2 5
667 6 6
668 -2 5
669 12 5
670 -48 28
671 1 5
672 20 6
673 38 6
674 17 6
675 22 6
676 35 6
677 20 6
678 10 6
679 28 6
680 11 5
681 16 5
682 27 6
683 25 6
684 19 5
685 10 5
686 7 6
687 16 6
688 0 5
689 3 5
690 13 6
691 26 6
692 -1 5
693 10 5
694 -27 8
695 19 6
696 -1 6
697 -1 5
698 0 5
699 4 7
700 -13 6
701 22 5
702 -13 29
703 12 6
704 0 5
705 2 6
706 10 7
707 -4 6
708 -1 5
709 9 5
710 7 6
711 5 6
712 0 5
713 7 5
714 21 5
715 20 8
716 1 5
717 -18 5
718 4 7
719 14 6
720 -13 5
721 -10 5
722 11 5
723 7 5
724 -18 5
725 1 5
726 -58 8
727 6 6
728 -16 5
729 -8 5
730 -9 5
731 3 5
732 -6 5
733 16 6
734 -4 31
735 1 7
736 -17 6
737 -15 5
738 -8 5
739 0 5
740 -23 6
741 -5 6
742 -29 6
743 -5 5
744 -20 6
745 -16 6
746 -5 6
747 -9 6
748 -14 6
749 -34 6
750 -44 6
751 -20 6
752 -39 7
753 -36 7
754 -21 7
755 -30 6
756 -31 7
757 -20 7
758 -154 12
759 -22 7
760 -19 7
761 -11 7
762 -11 7
763 -18 7
764 -14 7
765 3 7
766 93 37
767 -24 7
768 65 5
769 -20 7
770 47 5
771 71 6
772 59 5
773 55 5
774 39 5
775 67 5
776 29 5
777 39 5
778 13 5
779 25 5
780 14 5
781 44 5
782 28 5
783 31 5
784 33 4
785 26 4
786 2 5
787 15 5
788 1 4
789 11 4
790 -7 5
791 24 5
792 13 4
793 14 4
794 4 5
795 12 5
796 9 5
797 19 5
798 -35 28
799 10 5
800 56 5
801 63 6
802 36 6
803 44 6
804 39 5
805 45 5
806 26 6
807 46 6
808 21 5
809 40 5
810 33 6
811 29 6
812 20 5
813 24 5
814 8 6
815 30 6
816 38 5
817 19 5
818 4 5
819 17 6
820 25 5
821 17 5
822 -28 7
823 22 6
824 1 5
825 13 5
826 10 5
827 9 6
828 6 6
829 10 5
830 -24 29
831 18 6
832 2 5
833 4 5
834 -4 6
835 1 6
836 -7 5
837 7 5
838 -9 5
839 3 5
840 -7 5
841 4 5
842 -2 5
843 -5 7
844 -1 5
845 -4 5
846 -21 6
847 -9 6
848 -2 5
849 -11 5
850 -28 5
851 2 5
852 -20 5
853 -11 5
854 -64 8
855 -27 6
856 -26 5
857 -14 5
858 -11 5
859 -24 5
860 -36 5
861 0 5
862 -17 32
863 -2 6
864 -50 5
865 -37 5
866 -39 5
867 -35 5
868 -43 5
869 -20 5
870 -33 6
871 -38 5
872 -28 6
873 -34 5
874 -54 6
875 -38 5
876 -44 6
877 -36 5
878 -52 5
879 -34 6
880 -34 6
881 -39 6
882 -55 6
883 -39 6
884 -49 6
885 -43 6
